annotation_id	phrase	gold_hpo	confidence
1	Low birth weight	HP:0001518	2.135721470759465
4	Abnormality of bone marrow cell morphology	HP:0005561	2.4779670128455527
11	Prominent ears	HP:0000411	2.3181155644930325
15	Abnormal erythrocyte morphology	HP:0001877	2.404832167350329
23	Osteoarthritis	HP:0002758	1.9853783634992748
28	Congenital absence of vas deferens	HP:0012873	2.4590152176526874
30	Failure to thrive	HP:0001508	2.509611203120305
33	Toe walking	HP:0030051	2.3254714452303373
35	Broad toes	HP:0010055	2.1264513400884777
36	Small kidney	HP:0000089	2.156810510387788
37	Neoplasm	HP:0002664	1.8106202666576088
39	Abnormality of the femoral head	HP:0003368	2.3879343715997843
41	Septic arthritis	HP:0003095	2.146629157433143
42	Tooth crowding	HP:0000678	2.166808716608928
46	Hypertonic dehydration	HP:0001986	2.4268607460535487
47	Retinal pigment epithelium atrophy	HP:0007722	2.306704304309992
53	Elevated serum creatine kinase	HP:0003236	2.448294272789588
55	Fine motor delay	HP:0010862	2.233321994313827
56	Dystonic tremor	HP:0030185	1.8022993268874976
58	Diabetes mellitus	HP:0000819	2.1723189720740685
60	Clinodactyly of the fifth finger	HP:0004209	2.2417758020070884
62	Ventricular preexcitation	HP:0004309	2.325372138390174
63	Sensory neuropathy	HP:0000763	2.351429315713736
70	Abnormality of retinal pigmentation	HP:0007703	2.438021960625281
71	Gray-blue sclerae	HP:0000592	1.70281257216747
75	Hypoplasia of the corpus callosum	HP:0002079	2.499595055213341
76	Bone spicule pigmentation of the retina	HP:0007737	2.54519029030433
77	Abnormality of the cardiovascular system	HP:0001626	2.344683129053849
79	Fingertip pads	HP:0001212	2.1839523462148813
83	Abnormality of the cerebral white matter	HP:0002500	2.5246614016019384
88	Delayed gross motor development	HP:0002194	2.503913512596717
89	Eyelid myokymia	HP:0031166	2.3280451976335965
90	Recurrent skin infections	HP:0001581	2.509555097726675
103	Abnormal head posture	HP:0012179	1.6867058245035318
105	Short distal phalanx of the thumb	HP:0009650	2.572081134411005
106	Bilateral tonic-clonic seizure	HP:0025190	2.453703244832845
110	Proximal muscle weakness	HP:0003701	2.375623931793066
113	Thyroid adenocarcinoma	HP:0000854	1.3714936513167162
117	Obstructive sleep apnea	HP:0002870	2.3694875451234667
120	Arterial thrombosis	HP:0004420	2.300940234844501
125	Anasarca	HP:0012050	2.1433397439809942
132	Muscular pseudohypertrophy	HP:0003707	1.4648886137283763
133	Short palpebral fissure	HP:0012745	2.429011623676007
137	Delayed speech and language development	HP:0000750	2.64809172978768
143	Elevated plasma citrulline	HP:0011966	2.4291562415086307
145	Thin corpus callosum	HP:0033725	2.430867813642209
